/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2102/50000 [51:21<16:35:40,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2103/50000 [51:22<16:26:41,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2104/50000 [51:24<16:01:47,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2105/50000 [51:25<16:03:55,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2106/50000 [51:26<15:53:02,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2107/50000 [51:27<16:02:44,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2108/50000 [51:28<15:50:25,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2109/50000 [51:30<15:48:26,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2110/50000 [51:31<15:36:47,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2111/50000 [51:32<15:51:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2112/50000 [51:33<15:49:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2113/50000 [51:34<16:07:40,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2114/50000 [51:36<15:57:42,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2115/50000 [51:37<15:55:41,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2116/50000 [51:38<15:43:29,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2117/50000 [51:39<15:54:25,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2118/50000 [51:40<15:44:43,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2119/50000 [51:42<15:53:02,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2120/50000 [51:43<15:54:54,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2121/50000 [51:44<15:58:44,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2122/50000 [51:45<15:39:22,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2123/50000 [51:46<15:50:56,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2124/50000 [51:47<15:45:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2125/50000 [51:49<15:49:28,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2126/50000 [51:50<15:39:14,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2127/50000 [51:51<15:43:45,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2128/50000 [51:52<15:40:21,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2129/50000 [51:53<15:54:30,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2130/50000 [51:55<15:43:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2131/50000 [51:56<15:48:13,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2132/50000 [51:57<15:47:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2133/50000 [51:58<15:59:20,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2134/50000 [51:59<15:50:43,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2135/50000 [52:01<16:07:08,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2136/50000 [52:02<15:48:55,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2137/50000 [52:03<16:01:20,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2138/50000 [52:04<16:02:20,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2139/50000 [52:05<15:59:30,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2140/50000 [52:07<16:12:47,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2141/50000 [52:08<16:07:09,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2142/50000 [52:09<16:02:15,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2143/50000 [52:10<16:05:54,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2144/50000 [52:11<15:48:37,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2145/50000 [52:13<15:46:42,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2146/50000 [52:14<15:32:58,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2147/50000 [52:15<15:40:19,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2148/50000 [52:16<15:34:12,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2149/50000 [52:17<15:37:22,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2150/50000 [52:18<15:32:06,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2151/50000 [52:20<15:41:39,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2152/50000 [52:21<15:53:01,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2153/50000 [52:22<15:54:38,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2154/50000 [52:23<15:57:15,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2155/50000 [52:25<16:18:16,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2156/50000 [52:26<16:14:29,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2157/50000 [52:27<16:20:53,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2158/50000 [52:28<16:07:45,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2159/50000 [52:29<16:08:02,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2160/50000 [52:31<15:51:39,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2161/50000 [52:32<15:52:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2162/50000 [52:33<15:51:10,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2163/50000 [52:34<15:50:18,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2164/50000 [52:35<15:48:25,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2165/50000 [52:36<15:52:28,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2166/50000 [52:38<16:03:07,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2167/50000 [52:39<16:14:50,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2168/50000 [52:40<16:01:12,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2169/50000 [52:41<16:06:32,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2170/50000 [52:43<16:49:20,  1.27s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2171/50000 [52:44<17:02:57,  1.28s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2172/50000 [52:45<16:37:26,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2173/50000 [52:46<16:29:05,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2174/50000 [52:48<16:35:52,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2175/50000 [52:49<16:36:17,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2176/50000 [52:50<16:05:27,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2177/50000 [52:51<16:06:12,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2178/50000 [52:52<15:47:13,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2179/50000 [52:54<15:49:31,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2180/50000 [52:55<15:40:21,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2181/50000 [52:56<15:44:12,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2182/50000 [52:57<15:32:00,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2183/50000 [52:58<15:46:18,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2184/50000 [53:00<15:33:01,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2185/50000 [53:01<16:06:04,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2186/50000 [53:02<16:00:09,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2187/50000 [53:03<16:02:14,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2188/50000 [53:04<15:56:11,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2189/50000 [53:06<15:50:59,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2190/50000 [53:07<15:39:37,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2191/50000 [53:08<15:53:38,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2192/50000 [53:09<15:43:36,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2193/50000 [53:10<15:47:17,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2194/50000 [53:11<15:37:06,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2195/50000 [53:13<15:51:25,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2196/50000 [53:14<15:36:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2197/50000 [53:15<15:48:44,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2198/50000 [53:16<15:38:30,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2199/50000 [53:17<15:42:12,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2200/50000 [53:19<16:11:07,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2201/50000 [53:20<17:25:31,  1.31s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2202/50000 [53:21<16:53:00,  1.27s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2203/50000 [53:23<16:59:34,  1.28s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2204/50000 [53:24<16:39:47,  1.26s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2205/50000 [53:25<16:21:00,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2206/50000 [53:26<15:57:17,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2207/50000 [53:28<16:16:24,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2208/50000 [53:29<16:07:10,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2209/50000 [53:30<16:10:20,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2210/50000 [53:31<15:46:03,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2211/50000 [53:32<16:00:36,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2212/50000 [53:33<15:55:27,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2213/50000 [53:35<15:57:02,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2214/50000 [53:36<16:06:38,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2215/50000 [53:37<16:01:14,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2216/50000 [53:38<15:53:26,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2217/50000 [53:40<16:17:08,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2218/50000 [53:41<16:10:45,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2219/50000 [53:42<16:01:58,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2220/50000 [53:43<15:52:58,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2221/50000 [53:44<15:58:21,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2222/50000 [53:46<15:49:22,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2223/50000 [53:47<16:05:05,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2224/50000 [53:48<16:00:43,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2225/50000 [53:49<15:58:31,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2226/50000 [53:50<15:42:00,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2227/50000 [53:52<15:52:07,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2228/50000 [53:53<15:52:32,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2229/50000 [53:54<15:50:44,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2230/50000 [53:55<15:44:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2231/50000 [53:56<16:06:23,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2232/50000 [53:58<15:52:05,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2233/50000 [53:59<15:55:10,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2234/50000 [54:00<15:40:24,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2235/50000 [54:01<15:51:27,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2236/50000 [54:02<15:40:48,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2237/50000 [54:03<15:49:20,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2238/50000 [54:05<15:50:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2239/50000 [54:06<15:59:05,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2240/50000 [54:07<15:58:47,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2241/50000 [54:08<16:07:09,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2242/50000 [54:10<15:56:34,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2243/50000 [54:11<16:05:30,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2244/50000 [54:12<15:48:17,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2245/50000 [54:13<15:49:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2246/50000 [54:14<15:41:44,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2247/50000 [54:15<15:50:54,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2248/50000 [54:17<15:48:20,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2249/50000 [54:18<16:00:50,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   4%|▍         | 2250/50000 [54:19<15:54:51,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2251/50000 [54:20<15:56:51,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2252/50000 [54:21<15:51:47,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2253/50000 [54:23<15:55:32,  1.20s/it]
